Season;RaceOrder;Mode;Time;English
"French Connection";11;Cops;90;"Cave Heat"
"French Connection";12;Classic;90;"Tiber Stream"
"French Connection";13;Classic;90;"Mountain Poles"
"French Connection";14;Classic;60;Lighthouse
"French Connection";15;Classic;90;"Shen City"
"French Connection";16;Classic;90;"Thousand Minarets"
"French Connection";17;Classic;120;"US Wilderness"
"French Connection";18;Classic;60;"Tiber Cross"
"French Connection";19;Classic;90;"Frozen Route"
"French Connection";20;Classic;90;"Mountain Poles"
"French Connection";21;Classic;60;"Rolling Motorway"
"French Connection";22;Classic;90;"The Path of The Wind"
"French Connection";23;Classic;60;"Subterranean Dash"
"French Connection";24;Classic;90;"Shen City"
"French Connection";25;Classic;120;"Alternate Route"
"Hyper Roam";1;Classic;90;"Streets of San Francisco "
"Hyper Roam";2;Classic;90;"The Cave"
"Hyper Roam";3;Classic;90;"Downtown Rise"
"Hyper Roam";4;Classic;90;"Thousand Minarets"
"Hyper Roam";5;Classic;30;"Railroad Bustle"
"Hyper Roam";6;Classic;90;"Mountain Poles"
"Hyper Roam";7;Classic;90;"Capital of the World"
"Hyper Roam";8;Classic;90;Cliffhanger
"Hyper Roam";9;Classic;90;"Urban Blaze"
"Hyper Roam";10;Classic;30;Freefall
"Hyper Roam";11;"Time Attack";90;"Ancient Wonders"
"Hyper Roam";12;Classic;90;"Nanjing Stroll"
"Hyper Roam";13;Classic;120;"Scenic Route"
"New Breed Rivals";1;Classic;90;"Saint Peter Kickoff"
"New Breed Rivals";2;"Time Attack";90;"Thousand Minarets"
"New Breed Rivals";3;Classic;90;"Auckland Track"
"New Breed Rivals";4;Classic;90;"The Path of The Wind"
"New Breed Rivals";5;Classic;90;"Transcontinental Race"
"New Breed Rivals";6;Classic;90;"Subway Surfing"
"New Breed Rivals";7;"Time Attack";90;"Frozen Route"
"New Breed Rivals";8;Classic;90;"Pudong Rise"
"New Breed Rivals";9;Classic;90;"Moat Finale"
"Raging Bull";1;Classic;90;"The Eternal City"
"Raging Bull";2;Classic;90;"Tiber Stream"
"Raging Bull";3;Classic;90;"Saint Peter Kickoff"
"Raging Bull";4;Classic;90;"Capital of the World"
"Raging Bull";5;Classic;90;"Patheon Split"
"Raging Bull";6;Classic;90;"Ancient Rome"
"Raging Bull";7;Classic;90;"The Path of The Wind"
"Raging Bull";8;Classic;90;Wildlands
"Raging Bull";9;Classic;90;"Ancient Ruins"
"Raging Bull";10;Classic;90;Uptown
"Raging Bull";11;Classic;90;"The City that Never Sleeps"
"Raging Bull";12;Classic;90;"Leaps & Bounds"
"Raging Bull";13;Classic;90;"Quantum Jumps"
"Raging Bull";14;Classic;90;"Subway Surfing"
"Raging Bull";15;Classic;90;Airdropped
"Raging Bull";16;Classic;90;"Pudong Rise"
"Raging Bull";17;Classic;90;"Shen City"
"Raging Bull";18;Classic;90;"The Pearl of the Orient"
