Season	RaceOrder	Mode	Time	English	Finished
New Breed Rivals	4	Classic	90	The Path of The Wind	1
New Breed Rivals	5	Classic	90	Transcontinental Race	1
New Breed Rivals	6	Classic	90	Subway Surfing	1
New Breed Rivals	7	Time Attack	90	Frozen Route	1
New Breed Rivals	8	Classic	90	Pudong Rise	1
New Breed Rivals	9	Classic	90	Moat Finale	1
Raging Bull	1	Classic	90	The Eternal City	1
Raging Bull	2	Classic	90	Tiber Stream	1
Raging Bull	3	Classic	90	Saint Peter Kickoff	1
Raging Bull	4	Classic	90	Capital of the World	1
Raging Bull	6	Classic	90	Ancient Rome	1
Raging Bull	7	Classic	90	The Path of The Wind	1
Raging Bull	8	Classic	90	Wildlands	1
Raging Bull	9	Classic	90	Ancient Ruins	1
Raging Bull	10	Classic	90	Uptown	1
Raging Bull	11	Classic	90	The City that Never Sleeps	1
Raging Bull	12	Classic	90	Leaps & Bounds	1
Raging Bull	13	Classic	90	Quantum Jumps	1
Raging Bull	14	Classic	90	Subway Surfing	1
Raging Bull	15	Classic	90	Airdropped	1
Raging Bull	16	Classic	90	Pudong Rise	1
Raging Bull	17	Classic	90	Shen City	1
Raging Bull	18	Classic	90	The Pearl of the Orient	1
